/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.52

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.22
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.65
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.49
 -- None : 0.50
 -- right : 0.00
 -- left : 0.11

('forward', 'red', 'forward', 'right')
 -- forward : -4.82
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.20
 -- None : 0.00
 -- right : 1.91
 -- left : -6.90

('left', 'red', 'right', 'forward')
 -- forward : -19.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.29
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.59
 -- None : -4.09
 -- right : 1.06
 -- left : 0.45

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.03
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.30
 -- None : -4.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.83
 -- None : 0.46
 -- right : 0.00
 -- left : 1.76

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.14
 -- None : 0.00
 -- right : 1.15
 -- left : -4.90

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.67

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.49
 -- None : 1.75
 -- right : 0.65
 -- left : -4.95

('right', 'green', 'left', 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.64
 -- None : -2.62
 -- right : 1.93
 -- left : -0.28

('left', 'red', 'left', 'left')
 -- forward : -5.44
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.88
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -5.11
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.09
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.14
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.60
 -- left : -20.10

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.35
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.82
 -- None : 2.13
 -- right : 0.80
 -- left : -7.23

('forward', 'green', None, None)
 -- forward : 1.45
 -- None : -3.25
 -- right : 0.47
 -- left : 0.77

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.33
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.50
 -- None : 0.61
 -- right : 0.00
 -- left : -19.90

('forward', 'red', 'forward', 'left')
 -- forward : -5.37
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.26
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.08
 -- None : -4.77
 -- right : 1.81
 -- left : 0.38

('right', 'green', 'left', None)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.17
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.47
 -- None : 1.80
 -- right : 1.04
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -29.75
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.45
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.27

('left', 'red', None, 'forward')
 -- forward : -30.06
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -5.10
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.18

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.03
 -- right : 1.06
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.16
 -- left : 0.51

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.45

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.21
 -- left : -5.02

('left', 'red', None, 'right')
 -- forward : -12.76
 -- None : 0.78
 -- right : 0.00
 -- left : -4.56

('forward', 'red', None, 'forward')
 -- forward : -30.71
 -- None : 1.25
 -- right : 0.00
 -- left : -19.57

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.91
 -- None : -2.85
 -- right : 0.00
 -- left : -14.82

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.41

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 1.44

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.59

('forward', 'red', 'right', None)
 -- forward : -5.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.18
 -- None : 1.28
 -- right : -10.46
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -5.33
 -- None : 2.09
 -- right : 0.95
 -- left : -7.67

('left', 'green', None, None)
 -- forward : 0.39
 -- None : -2.97
 -- right : 0.00
 -- left : 1.74

('forward', 'green', 'left', 'right')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

