/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.10
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.22
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -18.13
 -- None : 1.07
 -- right : -0.12
 -- left : -18.30

('right', 'red', 'right', None)
 -- forward : -4.72
 -- None : 0.91
 -- right : 1.85
 -- left : -18.05

('right', 'green', 'right', 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.33
 -- None : -2.59
 -- right : 0.00
 -- left : -9.14

('forward', 'red', 'right', 'right')
 -- forward : -4.69
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.03
 -- None : -0.06
 -- right : 1.06
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.05
 -- None : -5.10
 -- right : 0.96
 -- left : 1.10

('forward', 'red', 'forward', None)
 -- forward : -4.60
 -- None : 2.20
 -- right : 0.71
 -- left : -7.86

('forward', 'green', None, 'left')
 -- forward : 2.35
 -- None : -4.56
 -- right : 0.68
 -- left : 0.55

('left', 'red', 'left', 'forward')
 -- forward : -27.86
 -- None : 1.67
 -- right : -14.15
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -6.47
 -- None : 1.52
 -- right : 0.57
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.37
 -- None : -5.50
 -- right : 1.92
 -- left : 0.23

('right', 'green', 'left', None)
 -- forward : 0.55
 -- None : 0.23
 -- right : 2.54
 -- left : 0.21

('left', 'green', 'forward', None)
 -- forward : 0.28
 -- None : -2.37
 -- right : 0.80
 -- left : -16.57

('left', 'green', 'left', 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : -18.25

('forward', 'red', None, 'right')
 -- forward : -6.83
 -- None : 1.48
 -- right : 0.70
 -- left : -7.20

('forward', 'red', 'right', 'left')
 -- forward : -4.94
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -27.86
 -- None : 1.98
 -- right : -18.48
 -- left : -27.67

('right', 'red', 'right', 'forward')
 -- forward : -18.03
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 1.31

('forward', 'green', 'right', 'right')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.81
 -- right : 1.47
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.00
 -- None : -2.50
